clusterId	category	synthetic	resolvedType	clusterCount	clusterDesc
0	ARTIFACT	false	PAIR_INF	1	INF
1	ARTIFACT	false	PAIR_INF	1	INF
2	ARTIFACT	false	PAIR_INF	1	INF
3	ARTIFACT	false	LOW_VAF	1	BND
4	ARTIFACT	false	PAIR_INF	1	INF
5	ARTIFACT	false	PAIR_INF	1	INF
6	ARTIFACT	false	LOW_VAF	1	SGL
7	ARTIFACT	false	PAIR_INF	1	INF
8	ARTIFACT	false	PAIR_INF	1	INF
9	ARTIFACT	false	LOW_VAF	1	BND
10	ARTIFACT	false	PAIR_INF	1	INF
11	ARTIFACT	false	LOW_VAF	1	BND
12	ARTIFACT	false	PAIR_INF	1	INF
13	ARTIFACT	false	PAIR_INF	1	INF
14	ARTIFACT	false	PAIR_INF	1	INF
15	ARTIFACT	false	PAIR_INF	1	INF
16	ARTIFACT	false	PAIR_INF	1	INF
17	ARTIFACT	false	PAIR_INF	1	INF
18	ARTIFACT	false	PAIR_INF	1	INF
19	ARTIFACT	false	PAIR_INF	1	INF
20	ARTIFACT	false	PAIR_INF	1	INF
21	ARTIFACT	false	LOW_VAF	1	SGL
22	ARTIFACT	false	PAIR_INF	1	INF
23	ARTIFACT	false	PAIR_INF	1	INF
24	ARTIFACT	false	LOW_VAF	1	SGL
25	ARTIFACT	false	PAIR_INF	1	INF
26	ARTIFACT	false	PAIR_INF	1	INF
27	ARTIFACT	false	PAIR_INF	1	INF
28	ARTIFACT	false	PAIR_INF	1	INF
29	ARTIFACT	false	PAIR_INF	1	INF
30	ARTIFACT	false	PAIR_INF	1	INF
31	ARTIFACT	false	PAIR_INF	1	INF
32	ARTIFACT	false	LOW_VAF	1	SGL
33	ARTIFACT	false	PAIR_INF	1	INF
34	ARTIFACT	false	PAIR_INF	1	INF
35	ARTIFACT	false	LOW_VAF	1	BND
36	ARTIFACT	false	LOW_VAF	1	INV
37	ARTIFACT	false	LOW_VAF	1	INV
38	ARTIFACT	false	PAIR_INF	1	INF
39	ARTIFACT	false	PAIR_INF	1	INF
40	ARTIFACT	false	PAIR_INF	1	INF
41	ARTIFACT	false	PAIR_INF	1	INF
42	ARTIFACT	false	LOW_VAF	1	BND
43	ARTIFACT	false	PAIR_INF	1	INF
44	ARTIFACT	false	PAIR_INF	1	INF
45	ARTIFACT	false	PAIR_INF	1	INF
46	ARTIFACT	false	PAIR_INF	1	INF
47	ARTIFACT	false	PAIR_INF	1	INF
48	ARTIFACT	false	PAIR_INF	1	INF
49	ARTIFACT	false	PAIR_INF	1	INF
50	ARTIFACT	false	PAIR_INF	1	INF
51	ARTIFACT	false	PAIR_INF	1	INF
52	ARTIFACT	false	PAIR_INF	1	INF
53	ARTIFACT	false	PAIR_INF	1	INF
54	ARTIFACT	false	PAIR_INF	1	INF
55	ARTIFACT	false	PAIR_INF	1	INF
56	ARTIFACT	false	LOW_VAF	1	INV
57	ARTIFACT	false	LOW_VAF	1	SGL
58	ARTIFACT	false	PAIR_INF	1	INF
59	ARTIFACT	false	PAIR_INF	1	INF
60	ARTIFACT	false	LOW_VAF	1	SGL
61	ARTIFACT	false	PAIR_INF	1	INF
62	ARTIFACT	false	PAIR_INF	1	INF
63	ARTIFACT	false	LOW_VAF	1	SGL
64	ARTIFACT	false	PAIR_INF	1	INF
65	ARTIFACT	false	PAIR_INF	1	INF
66	ARTIFACT	false	PAIR_INF	1	INF
67	ARTIFACT	false	PAIR_INF	1	INF
68	ARTIFACT	false	PAIR_INF	1	INF
69	ARTIFACT	false	PAIR_INF	1	INF
70	ARTIFACT	false	PAIR_INF	1	INF
71	ARTIFACT	false	LOW_VAF	1	BND
72	ARTIFACT	false	LOW_VAF	1	SGL
73	ARTIFACT	false	LOW_VAF	1	INV
74	ARTIFACT	false	PAIR_INF	1	INF
75	ARTIFACT	false	PAIR_INF	1	INF
76	ARTIFACT	false	PAIR_INF	1	INF
77	ARTIFACT	false	PAIR_INF	1	INF
78	ARTIFACT	false	PAIR_INF	1	INF
79	ARTIFACT	false	LOW_VAF	1	SGL
80	ARTIFACT	false	PAIR_INF	1	INF
81	ARTIFACT	false	PAIR_INF	1	INF
82	ARTIFACT	false	PAIR_INF	1	INF
83	ARTIFACT	false	PAIR_INF	1	INF
84	ARTIFACT	false	LOW_VAF	1	INV
85	ARTIFACT	false	PAIR_INF	1	INF
86	ARTIFACT	false	PAIR_INF	1	INF
87	ARTIFACT	false	LOW_VAF	1	INV
88	ARTIFACT	false	LOW_VAF	1	INV
89	ARTIFACT	false	PAIR_INF	1	INF
90	ARTIFACT	false	PAIR_INF	1	INF
91	ARTIFACT	false	LOW_VAF	1	BND
92	ARTIFACT	false	LOW_VAF	1	BND
93	ARTIFACT	false	PAIR_INF	1	INF
94	ARTIFACT	false	PAIR_INF	1	INF
95	ARTIFACT	false	PAIR_INF	1	INF
96	ARTIFACT	false	PAIR_INF	1	INF
97	ARTIFACT	false	LOW_VAF	1	INV
98	ARTIFACT	false	PAIR_INF	1	INF
99	ARTIFACT	false	PAIR_INF	1	INF
100	ARTIFACT	false	LOW_VAF	1	INV
101	ARTIFACT	false	PAIR_INF	1	INF
102	ARTIFACT	false	LOW_VAF	1	SGL
103	ARTIFACT	false	LOW_VAF	1	SGL
104	ARTIFACT	false	PAIR_INF	1	INF
105	ARTIFACT	false	PAIR_INF	1	INF
106	ARTIFACT	false	PAIR_INF	1	INF
107	ARTIFACT	false	PAIR_INF	1	INF
108	ARTIFACT	false	PAIR_INF	1	INF
109	ARTIFACT	false	PAIR_INF	1	INF
110	ARTIFACT	false	PAIR_INF	1	INF
111	ARTIFACT	false	LOW_VAF	1	BND
112	ARTIFACT	false	PAIR_INF	1	INF
113	ARTIFACT	false	PAIR_INF	1	INF
114	ARTIFACT	false	PAIR_INF	1	INF
115	ARTIFACT	false	PAIR_INF	1	INF
116	ARTIFACT	false	PAIR_INF	1	INF
117	ARTIFACT	false	PAIR_INF	1	INF
118	ARTIFACT	false	PAIR_INF	1	INF
119	ARTIFACT	false	PAIR_INF	1	INF
120	ARTIFACT	false	PAIR_INF	1	INF
121	ARTIFACT	false	PAIR_INF	1	INF
122	ARTIFACT	false	PAIR_INF	1	INF
123	ARTIFACT	false	PAIR_INF	1	INF
124	ARTIFACT	false	PAIR_INF	1	INF
125	ARTIFACT	false	PAIR_INF	1	INF
126	ARTIFACT	false	PAIR_INF	1	INF
127	ARTIFACT	false	PAIR_INF	1	INF
128	ARTIFACT	false	PAIR_INF	1	INF
129	ARTIFACT	false	PAIR_INF	1	INF
130	ARTIFACT	false	PAIR_INF	1	INF
131	ARTIFACT	false	LOW_VAF	1	INV
132	ARTIFACT	false	PAIR_INF	1	INF
133	ARTIFACT	false	PAIR_INF	1	INF
134	ARTIFACT	false	LOW_VAF	1	SGL
135	ARTIFACT	false	PAIR_INF	1	INF
136	ARTIFACT	false	PAIR_INF	1	INF
137	ARTIFACT	false	PAIR_INF	1	INF
138	ARTIFACT	false	PAIR_INF	1	INF
139	ARTIFACT	false	PAIR_INF	1	INF
140	ARTIFACT	false	PAIR_INF	1	INF
141	ARTIFACT	false	PAIR_INF	1	INF
142	ARTIFACT	false	PAIR_INF	1	INF
143	ARTIFACT	false	PAIR_INF	1	INF
144	ARTIFACT	false	LOW_VAF	1	INV
145	ARTIFACT	false	PAIR_INF	1	INF
146	ARTIFACT	false	PAIR_INF	1	INF
147	ARTIFACT	false	PAIR_INF	1	INF
148	ARTIFACT	false	PAIR_INF	1	INF
149	ARTIFACT	false	PAIR_INF	1	INF
150	ARTIFACT	false	PAIR_INF	1	INF
151	ARTIFACT	false	PAIR_INF	1	INF
152	ARTIFACT	false	PAIR_INF	1	INF
153	ARTIFACT	false	PAIR_INF	1	INF
154	ARTIFACT	false	PAIR_INF	1	INF
155	ARTIFACT	false	PAIR_INF	1	INF
156	SIMPLE	false	INS	1	INS
157	INCOMPLETE	false	INF	1	INF
158	SIMPLE	false	INS	1	INS
159	INCOMPLETE	false	INF	1	INF
160	INCOMPLETE	false	INF	1	INF
161	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
162	INCOMPLETE	false	PAIR_OTHER	2	BND=1_INF=1
163	INCOMPLETE	true	INV	2	INV=2
165	SIMPLE	false	INS	1	INS
166	SIMPLE	false	INS	1	INS
167	SIMPLE	false	DUP	1	DUP
168	SIMPLE	false	INS	1	INS
169	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
170	SIMPLE	false	DEL	1	DEL
171	INSERTION	false	LINE	1	SGL
172	INCOMPLETE	false	INF	1	INF
173	SIMPLE	false	DUP	1	DUP
174	INCOMPLETE	false	INV	1	INV
175	SIMPLE	false	INS	1	INS
176	RECIPROCAL	false	RECIP_TRANS_DUPS	2	BND=2
178	INSERTION	false	LINE	2	SGL=2
179	INSERTION	false	LINE	2	SGL=2
180	SIMPLE	false	DUP	1	DUP
181	SIMPLE	false	INS	1	INS
182	INCOMPLETE	false	PAIR_OTHER	2	BND=1_INS=1
183	INCOMPLETE	false	INF	1	INF
184	SIMPLE	false	DEL	1	DEL
185	SIMPLE	false	INS	1	INS
186	SIMPLE	false	INS	1	INS
187	SIMPLE	false	INS	1	INS
188	SIMPLE	false	INS	1	INS
189	SIMPLE	false	INS	1	INS
190	SIMPLE	false	INS	1	INS
191	SIMPLE	false	INS	1	INS
192	SIMPLE	false	INS	1	INS
194	INSERTION	false	LINE	2	INF=1_SGL=1
195	INSERTION	false	LINE	2	SGL=2
196	SIMPLE	false	INS	1	INS
197	SIMPLE	false	DEL	1	DEL
198	SIMPLE	false	INS	1	INS
199	SIMPLE	false	INS	1	INS
200	INSERTION	false	LINE	2	SGL=2
201	SIMPLE	false	INS	1	INS
202	SIMPLE	false	INS	1	INS
203	INSERTION	false	LINE	2	SGL=2
204	INSERTION	false	LINE	2	INF=1_SGL=1
205	INCOMPLETE	false	PAIR_OTHER	2	INF=1_INV=1
208	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
209	INCOMPLETE	true	INV	2	DUP=1_INV=1
210	INCOMPLETE	false	INF	1	INF
212	SIMPLE	false	INS	1	INS
213	SIMPLE	false	UNBAL_TRANS	1	BND
214	SIMPLE	false	DEL	1	DEL
215	SIMPLE	false	DUP	1	DUP
216	SIMPLE	false	INS	1	INS
217	SIMPLE	false	INS	1	INS
218	INCOMPLETE	false	PAIR_OTHER	2	BND=1_SGL=1
220	SIMPLE	false	UNBAL_TRANS	1	BND
221	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
222	SIMPLE	false	DEL	1	DEL
223	SIMPLE	false	INS	1	INS
224	SIMPLE	false	DEL	1	DEL
225	SIMPLE	false	DEL	1	DEL
226	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
227	INSERTION	false	LINE	2	INF=1_SGL=1
228	SIMPLE	false	SGL_PAIR_DEL	2	SGL=2
229	SIMPLE	false	INS	1	INS
230	SIMPLE	false	INS	1	INS
231	SIMPLE	false	INS	1	INS
232	INCOMPLETE	false	INF	1	INF
233	INCOMPLETE	false	INF	1	INF
234	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
235	SIMPLE	false	INS	1	INS
236	INCOMPLETE	false	PAIR_OTHER	2	INF=2
237	SIMPLE	false	INS	1	INS
239	SIMPLE	false	INS	1	INS
240	SIMPLE	false	INS	1	INS
241	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
242	SIMPLE	false	SGL_PAIR_DUP	2	SGL=2
243	SIMPLE	false	DEL	1	DEL
244	SIMPLE	false	INS	1	INS
245	SIMPLE	false	INS	1	INS
246	SIMPLE	false	DEL	1	DEL
247	INSERTION	false	LINE	1	SGL
248	SIMPLE	false	INS	1	INS
249	SIMPLE	false	INS	1	INS
250	SIMPLE	false	INS	1	INS
251	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
252	SIMPLE	false	DEL	1	DEL
253	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
254	INSERTION	false	LINE	2	SGL=2
255	SIMPLE	false	DUP	1	DUP
256	INCOMPLETE	false	SGL	1	SGL
257	INSERTION	false	LINE	2	SGL=2
259	SIMPLE	false	INS	1	INS
260	SIMPLE	false	DEL	1	DEL
261	INSERTION	false	LINE	2	SGL=2
262	INCOMPLETE	false	INV	1	INV
263	INSERTION	false	LINE	2	SGL=2
264	SIMPLE	false	INS	1	INS
265	SIMPLE	false	DUP	1	DUP
266	SIMPLE	false	INS	1	INS
267	SIMPLE	false	INS	1	INS
268	SIMPLE	false	DEL	1	DEL
269	SIMPLE	false	DUP	1	DUP
277	SIMPLE	false	SGL_PAIR_INS	2	SGL=2
279	SIMPLE	false	INS	1	INS
282	SIMPLE	false	DEL	1	DEL
285	SIMPLE	false	DEL	1	DEL
286	SIMPLE	false	DEL	1	DEL
274	COMPLEX	false	COMPLEX	53	BND=7_DEL=6_DUP=9_INF=6_INV=13_SGL=12
292	SIMPLE	false	DUP	1	DUP
295	SIMPLE	false	DEL	1	DEL
296	SIMPLE	false	DEL	1	DEL
300	INCOMPLETE	false	INF	1	INF
301	SIMPLE	false	INS	1	INS
302	INCOMPLETE	false	INF	1	INF
303	INCOMPLETE	false	PAIR_OTHER	2	INF=2
305	INCOMPLETE	false	INF	1	INF
306	SIMPLE	false	INS	1	INS
307	SIMPLE	false	DEL	1	DEL
308	INCOMPLETE	false	INV	1	INV
309	SIMPLE	false	INS	1	INS
310	SIMPLE	false	INS	1	INS
311	INSERTION	false	LINE	2	SGL=2
312	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
313	SIMPLE	false	INS	1	INS
314	SIMPLE	true	DUP	3	DUP=1_INV=2
315	INSERTION	false	LINE	2	SGL=2
316	INCOMPLETE	false	INF	1	INF
317	INCOMPLETE	false	INF	1	INF
318	SIMPLE	false	INS	1	INS
319	SIMPLE	false	INS	1	INS
320	INCOMPLETE	false	INF	1	INF
321	INCOMPLETE	false	INF	1	INF
322	SIMPLE	false	DEL	1	DEL
323	SIMPLE	false	INS	1	INS
324	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
325	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
326	SIMPLE	false	INS	1	INS
327	SIMPLE	false	INS	1	INS
328	SIMPLE	false	INS	1	INS
329	SIMPLE	false	INS	1	INS
330	SIMPLE	false	INS	1	INS
331	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
332	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
333	SIMPLE	false	DEL	1	DEL
334	RECIPROCAL	false	RECIP_INV_DUPS	2	INV=2
335	SIMPLE	false	DEL	1	DEL
336	INCOMPLETE	false	INF	1	INF
337	SIMPLE	false	INS	1	INS
338	SIMPLE	false	DEL	1	DEL
339	INCOMPLETE	false	INF	1	INF
340	SIMPLE	false	INS	1	INS
341	INCOMPLETE	false	INF	1	INF
342	INCOMPLETE	false	INF	1	INF
343	SIMPLE	false	DEL	1	DEL
344	INSERTION	false	LINE	2	SGL=2
345	INCOMPLETE	false	SGL	1	SGL
346	SIMPLE	false	INS	1	INS
347	SIMPLE	false	INS	1	INS
348	SIMPLE	false	INS	1	INS
349	SIMPLE	false	INS	1	INS
350	SIMPLE	false	INS	1	INS
351	SIMPLE	false	INS	1	INS
352	INSERTION	false	LINE	2	SGL=2
353	INCOMPLETE	false	INF	1	INF
354	INCOMPLETE	false	INF	1	INF
355	SIMPLE	false	INS	1	INS
356	INCOMPLETE	false	INF	1	INF
357	INCOMPLETE	false	INF	1	INF
358	SIMPLE	false	INS	1	INS
359	SIMPLE	false	INS	1	INS
360	SIMPLE	false	INS	1	INS
361	INCOMPLETE	false	INF	1	INF
362	INCOMPLETE	false	INF	1	INF
363	SIMPLE	false	DEL	1	DEL
364	SIMPLE	false	INS	1	INS
365	SIMPLE	true	DEL	2	DEL=1_DUP=1
366	SIMPLE	false	INS	1	INS
367	SIMPLE	false	INS	1	INS
368	INCOMPLETE	false	INF	1	INF
369	INCOMPLETE	false	INF	1	INF
370	INCOMPLETE	false	INV	1	INV
371	SIMPLE	false	DEL	1	DEL
372	SIMPLE	false	DEL	1	DEL
373	INSERTION	false	LINE	2	SGL=2
374	INCOMPLETE	false	INF	1	INF
375	INCOMPLETE	false	INF	1	INF
376	SIMPLE	false	DEL	1	DEL
377	SIMPLE	false	DEL	1	DEL
378	SIMPLE	false	INS	1	INS
379	SIMPLE	false	INS	1	INS
380	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
381	INSERTION	false	LINE	2	SGL=2
382	SIMPLE	false	INS	1	INS
383	INSERTION	false	LINE	2	SGL=2
384	SIMPLE	false	DUP	1	DUP
385	SIMPLE	false	DEL	1	DEL
386	SIMPLE	false	INS	1	INS
387	SIMPLE	false	INS	1	INS
388	INCOMPLETE	false	PAIR_OTHER	2	INV=2
389	INCOMPLETE	false	INF	1	INF
390	INCOMPLETE	false	INF	1	INF
391	SIMPLE	false	DEL	1	DEL
392	SIMPLE	false	INS	1	INS
393	SIMPLE	false	INS	1	INS
394	SIMPLE	false	INS	1	INS
395	SIMPLE	false	INS	1	INS
396	SIMPLE	false	DUP	1	DUP
397	SIMPLE	false	DEL	1	DEL
399	SIMPLE	false	INS	1	INS
400	SIMPLE	false	DEL	1	DEL
401	SIMPLE	false	INS	1	INS
402	INCOMPLETE	false	INF	1	INF
403	INCOMPLETE	false	INF	1	INF
404	SIMPLE	false	INS	1	INS
405	SIMPLE	false	DUP	1	DUP
406	SIMPLE	false	INS	1	INS
407	SIMPLE	false	INS	1	INS
408	SIMPLE	false	INS	1	INS
409	INCOMPLETE	false	INF	1	INF
410	SIMPLE	false	INS	1	INS
411	INCOMPLETE	false	INF	1	INF
412	INCOMPLETE	false	INF	1	INF
413	INCOMPLETE	false	PAIR_OTHER	2	INF=1_INV=1
415	SIMPLE	false	INS	1	INS
416	SIMPLE	false	INS	1	INS
417	SIMPLE	false	INS	1	INS
418	SIMPLE	false	INS	1	INS
419	SIMPLE	false	INS	1	INS
420	SIMPLE	true	DUP	2	INV=2
421	SIMPLE	false	INS	1	INS
422	SIMPLE	false	DEL	1	DEL
423	SIMPLE	false	INS	1	INS
424	SIMPLE	false	INS	1	INS
425	SIMPLE	false	INS	1	INS
426	INCOMPLETE	false	INF	1	INF
427	INCOMPLETE	false	INF	1	INF
428	SIMPLE	false	DEL	1	DEL
429	SIMPLE	false	DUP	1	DUP
430	INCOMPLETE	false	PAIR_OTHER	2	INF=1_INV=1
432	SIMPLE	false	INS	1	INS
433	INCOMPLETE	false	PAIR_OTHER	2	INF=1_INV=1
435	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
436	INSERTION	false	LINE	2	SGL=2
437	SIMPLE	false	INS	1	INS
438	SIMPLE	false	DEL	1	DEL
439	INSERTION	false	LINE	2	INF=1_SGL=1
440	SIMPLE	false	INS	1	INS
441	SIMPLE	false	DEL	1	DEL
442	SIMPLE	false	SGL_PAIR_INS	2	SGL=2
443	INCOMPLETE	false	INF	1	INF
444	SIMPLE	false	INS	1	INS
445	SIMPLE	false	INS	1	INS
446	SIMPLE	false	INS	1	INS
447	SIMPLE	false	DUP	1	DUP
448	SIMPLE	false	DEL	1	DEL
449	SIMPLE	false	INS	1	INS
450	SIMPLE	false	INS	1	INS
451	SIMPLE	false	INS	1	INS
452	SIMPLE	false	INS	1	INS
453	SIMPLE	false	INS	1	INS
454	INSERTION	false	LINE	1	SGL
455	INSERTION	false	LINE	2	SGL=2
456	INSERTION	false	LINE	2	SGL=2
457	SIMPLE	false	SGL_PAIR_INS	2	INF=1_SGL=1
